element,fixture,opponent_team,total_points,was_home,kickoff_time,team_h_score,team_a_score,round,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,value,transfers_balance,selected,transfers_in,transfers_out
330,7,11,0,True,2021-08-14T16:30:00Z,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,0,55,0,0
330,16,12,0,False,2021-08-21T14:00:00Z,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,-13,42,0,13
330,26,9,0,True,2021-08-28T14:00:00Z,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,-5,37,0,5
330,31,1,0,False,2021-09-11T14:00:00Z,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,-3,34,0,3
330,47,18,0,True,2021-09-18T14:00:00Z,1,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,-1,33,0,1
330,55,8,0,False,2021-09-25T14:00:00Z,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,-1,33,0,1
330,62,5,0,False,2021-10-02T14:00:00Z,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,0,33,0,0
330,78,4,0,True,2021-10-16T14:00:00Z,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,-1,32,0,1
330,84,6,0,False,2021-10-23T11:30:00Z,7,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,0,32,0,0
330,97,10,0,True,2021-10-31T14:00:00Z,1,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,-2,30,0,2
330,102,3,0,False,2021-11-06T15:00:00Z,1,2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,0,30,0,0
330,117,16,0,True,2021-11-20T15:00:00Z,2,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,-2,28,0,2
330,130,20,0,True,2021-11-27T15:00:00Z,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,-1,27,0,1
330,138,14,0,False,2021-11-30T19:30:00Z,1,1,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,0,27,0,0
330,147,17,0,False,2021-12-05T14:00:00Z,3,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,0,27,0,0
330,160,13,0,True,2021-12-11T17:30:00Z,0,1,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,0,27,0,0
330,167,2,0,True,2021-12-14T19:45:00Z,0,2,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,0,27,0,0
330,187,1,0,True,2021-12-26T15:00:00Z,0,5,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,-1,26,0,1
330,194,7,0,False,2021-12-28T15:00:00Z,3,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,0,26,0,0
330,179,19,0,False,2022-01-12T19:45:00Z,2,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,0,26,0,0
330,217,8,0,True,2022-01-15T15:00:00Z,2,1,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,0,26,0,0
330,230,18,0,False,2022-01-21T20:00:00Z,0,3,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,0,26,0,0
330,234,7,0,True,2022-02-09T19:45:00Z,1,1,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,-1,25,0,1
330,248,12,0,True,2022-02-12T17:30:00Z,0,4,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,0,25,0,0
330,256,11,0,False,2022-02-19T15:00:00Z,3,1,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,0,25,0,0
330,269,16,0,False,2022-02-25T20:00:00Z,2,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,0,25,0,0
330,277,3,0,True,2022-03-05T15:00:00Z,1,3,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,0,25,0,0
330,297,6,0,True,2022-03-10T19:30:00Z,1,3,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,0,25,0,0
330,287,10,0,False,2022-03-13T14:00:00Z,2,1,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,0,25,0,0
330,301,4,0,False,2022-04-02T14:00:00Z,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,0,25,0,0
330,318,5,0,True,2022-04-10T13:00:00Z,2,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,0,25,0,0
330,324,13,0,False,2022-04-16T14:00:00Z,3,2,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,0,25,0,0
330,340,14,0,True,2022-04-23T14:00:00Z,0,3,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,0,25,0,0
