element,fixture,opponent_team,total_points,was_home,kickoff_time,team_h_score,team_a_score,round,modified,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,starts,expected_goals,expected_assists,expected_goal_involvements,expected_goals_conceded,mng_win,mng_draw,mng_loss,mng_underdog_win,mng_underdog_draw,mng_clean_sheets,mng_goals_scored,value,transfers_balance,selected,transfers_in,transfers_out
325,169,18,0,False,2024-12-22T16:30:00Z,3,6,17,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,45,-134025,382321,7726,141751
325,175,11,0,True,2024-12-26T20:00:00Z,3,1,18,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,44,-75034,309701,4354,79388
325,190,19,0,False,2024-12-29T17:15:00Z,0,5,19,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,43,-61305,250962,1890,63195
325,196,14,0,True,2025-01-05T16:30:00Z,2,2,20,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,42,-46697,205755,2709,49406
325,206,16,0,False,2025-01-14T20:00:00Z,1,1,21,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,42,-25786,181545,2509,28295
325,212,4,0,False,2025-01-18T15:00:00Z,0,2,22,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,41,-11797,170740,2278,14075
325,226,10,0,True,2025-01-25T15:00:00Z,4,1,23,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,41,-15997,155233,2118,18115
325,232,3,0,False,2025-02-01T15:00:00Z,0,2,24,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,40,-19071,135624,2716,21787
325,144,8,0,False,2025-02-12T19:30:00Z,2,2,24,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,40,-19071,135624,2716,21787
325,246,20,0,True,2025-02-16T14:00:00Z,2,1,25,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,40,-7071,130438,3955,11026
325,282,2,0,False,2025-02-19T19:30:00Z,2,2,25,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,40,-7071,130438,3955,11026
325,258,13,0,False,2025-02-23T16:30:00Z,0,2,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,40,-1414,130118,2924,4338
325,269,15,0,True,2025-02-26T20:15:00Z,2,0,27,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,40,-1938,128476,2364,4302
325,275,17,0,True,2025-03-08T15:00:00Z,3,1,28,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,40,-3604,125133,2297,5901
325,297,8,6,True,2025-04-02T19:00:00Z,1,0,30,False,90,0,0,1,0,0,0,0,0,0,0,0,25,6.0,0.0,0.0,0.6,1,0.00,0.00,0.00,0.67,0,0,0,0,0,0,0,40,3834,127760,9047,5213
325,305,9,2,False,2025-04-06T13:00:00Z,3,2,31,False,90,0,0,0,3,0,0,0,0,0,3,0,4,21.4,0.0,0.0,2.1,1,0.00,0.00,0.00,0.74,0,0,0,0,0,0,0,40,16266,144625,20049,3783
325,315,19,0,True,2025-04-13T13:00:00Z,2,1,32,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,40,11140,156841,15414,4274
325,327,11,0,False,2025-04-20T15:30:00Z,0,1,33,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,40,-2665,158088,6434,9099
325,335,18,0,True,2025-04-27T15:30:00Z,5,1,34,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,40,-4526,143733,1925,6451
325,345,6,0,False,2025-05-04T15:30:00Z,3,1,35,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,40,-1567,147341,2343,3910
325,354,1,0,True,2025-05-11T15:30:00Z,2,2,36,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,40,-2727,144649,1694,4421
325,364,5,0,False,2025-05-19T19:00:00Z,3,2,37,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,39,-1377,144020,1976,3353
325,374,7,0,True,2025-05-25T15:00:00Z,1,1,38,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,39,-255,144947,4332,4587
