element,fixture,opponent_team,total_points,was_home,kickoff_time,team_h_score,team_a_score,round,modified,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,starts,expected_goals,expected_assists,expected_goal_involvements,expected_goals_conceded,mng_win,mng_draw,mng_loss,mng_underdog_win,mng_underdog_draw,mng_clean_sheets,mng_goals_scored,value,transfers_balance,selected,transfers_in,transfers_out
785,277,16,0,False,2025-03-08T12:30:00Z,1,0,28,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,60,247,279,265,18
785,288,5,0,True,2025-03-15T15:00:00Z,2,2,29,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,60,27,381,106,79
785,298,11,0,True,2025-04-02T18:45:00Z,2,0,30,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,60,-47,386,85,132
785,308,14,0,False,2025-04-06T15:30:00Z,0,0,31,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,59,-35,367,22,57
785,316,7,0,True,2025-04-12T11:30:00Z,5,2,32,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,59,-28,358,29,57
785,324,8,0,False,2025-04-19T14:00:00Z,0,2,33,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,59,-18,367,50,68
785,336,2,0,True,2025-04-22T19:00:00Z,2,1,33,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,59,-18,367,50,68
785,349,20,0,True,2025-05-02T19:00:00Z,1,0,35,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,58,-11,389,21,32
785,358,17,0,False,2025-05-10T14:00:00Z,0,0,36,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,58,22,442,50,28
785,369,3,0,True,2025-05-20T19:00:00Z,3,1,37,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,58,6,470,26,20
785,372,9,1,False,2025-05-25T15:00:00Z,0,2,38,False,5,0,0,0,0,0,0,0,0,0,0,0,2,2.2,0.4,0.0,0.3,0,0.00,0.01,0.01,0.45,0,0,0,0,0,0,0,58,119,633,157,38
