element,fixture,opponent_team,total_points,was_home,kickoff_time,team_h_score,team_a_score,round,modified,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,starts,expected_goals,expected_assists,expected_goal_involvements,expected_goals_conceded,mng_win,mng_draw,mng_loss,mng_underdog_win,mng_underdog_draw,mng_clean_sheets,mng_goals_scored,value,transfers_balance,selected,transfers_in,transfers_out
603,3,5,0,True,2024-08-17T14:00:00Z,0,3,1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,45,0,8422,0,0
603,19,18,1,False,2024-08-24T14:00:00Z,4,0,2,False,1,0,0,0,0,0,0,0,0,0,0,0,4,0.0,0.1,2.0,0.2,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,45,1045,13540,2764,1719
603,24,3,0,True,2024-08-31T14:00:00Z,2,3,3,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,45,3290,19217,6447,3157
603,31,2,0,False,2024-09-14T16:30:00Z,3,2,4,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,45,3556,24278,7440,3884
603,45,11,0,False,2024-09-21T14:00:00Z,1,1,5,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,45,477,25097,2734,2257
603,55,7,0,True,2024-09-28T14:00:00Z,2,1,6,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,45,-681,24647,2167,2848
603,67,15,0,True,2024-10-05T16:30:00Z,0,0,7,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,45,-697,24261,1760,2457
603,73,10,0,False,2024-10-19T14:15:00Z,0,2,8,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,45,-518,24064,1267,1785
603,87,9,0,True,2024-10-26T16:30:00Z,1,1,9,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,45,-459,23775,751,1210
603,98,17,0,False,2024-11-02T15:00:00Z,1,0,10,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,45,-449,23512,1018,1467
