id,isResult,h,a,goals,xG,datetime,forecast
26602,True,89,228,"{'h': '1', 'a': '0'}","{'h': '2.04268', 'a': '0.418711'}",2024-08-16 19:00:00,"{'w': '0.8069', 'd': '0.1489', 'l': '0.0442'}"
26603,True,285,87,"{'h': '0', 'a': '2'}","{'h': '0.342601', 'a': '3.92906'}",2024-08-17 11:30:00,"{'w': '0.0026', 'd': '0.018', 'l': '0.9794'}"
26604,True,83,229,"{'h': '2', 'a': '0'}","{'h': '1.6283', 'a': '0.575835'}",2024-08-17 14:00:00,"{'w': '0.6528', 'd': '0.231', 'l': '0.1162'}"
26605,True,72,220,"{'h': '0', 'a': '3'}","{'h': '0.405325', 'a': '1.79083'}",2024-08-17 14:00:00,"{'w': '0.0481', 'd': '0.1635', 'l': '0.7884'}"
26606,True,86,74,"{'h': '1', 'a': '0'}","{'h': '0.433489', 'a': '1.95483'}",2024-08-17 14:00:00,"{'w': '0.0378', 'd': '0.164', 'l': '0.7982'}"
26607,True,249,73,"{'h': '1', 'a': '1'}","{'h': '1.24405', 'a': '1.90915'}",2024-08-17 14:00:00,"{'w': '0.1994', 'd': '0.2537', 'l': '0.5469'}"
26608,True,81,71,"{'h': '1', 'a': '2'}","{'h': '2.8047', 'a': '2.6703'}",2024-08-17 16:30:00,"{'w': '0.4123', 'd': '0.2321', 'l': '0.3556'}"
26609,True,244,78,"{'h': '2', 'a': '1'}","{'h': '1.38064', 'a': '1.14757'}",2024-08-18 13:00:00,"{'w': '0.4248', 'd': '0.3141', 'l': '0.2611'}"
26610,True,80,88,"{'h': '0', 'a': '2'}","{'h': '1.06123', 'a': '1.18038'}",2024-08-18 15:30:00,"{'w': '0.3036', 'd': '0.3245', 'l': '0.3719'}"
26611,True,75,82,"{'h': '1', 'a': '1'}","{'h': '1.02614', 'a': '1.40775'}",2024-08-19 19:00:00,"{'w': '0.2541', 'd': '0.2951', 'l': '0.4508'}"
26612,True,220,89,"{'h': '2', 'a': '1'}","{'h': '2.14153', 'a': '1.28556'}",2024-08-24 11:30:00,"{'w': '0.601', 'd': '0.2392', 'l': '0.1598'}"
26613,True,78,81,"{'h': '0', 'a': '2'}","{'h': '1.3761', 'a': '1.53421'}",2024-08-24 14:00:00,"{'w': '0.3315', 'd': '0.2678', 'l': '0.4007'}"
26614,True,228,75,"{'h': '2', 'a': '1'}","{'h': '1.96218', 'a': '0.857005'}",2024-08-24 14:00:00,"{'w': '0.6596', 'd': '0.215', 'l': '0.1254'}"
26615,True,88,285,"{'h': '4', 'a': '1'}","{'h': '3.07818', 'a': '0.479999'}",2024-08-24 14:00:00,"{'w': '0.9435', 'd': '0.0503', 'l': '0.0062'}"
26616,True,74,249,"{'h': '0', 'a': '1'}","{'h': '0.214952', 'a': '2.86475'}",2024-08-24 14:00:00,"{'w': '0.0067', 'd': '0.0496', 'l': '0.9437'}"
26617,True,82,72,"{'h': '4', 'a': '0'}","{'h': '2.61143', 'a': '0.648869'}",2024-08-24 14:00:00,"{'w': '0.8398', 'd': '0.1124', 'l': '0.0478'}"
26618,True,71,83,"{'h': '0', 'a': '2'}","{'h': '1.31664', 'a': '1.41399'}",2024-08-24 16:30:00,"{'w': '0.3113', 'd': '0.3023', 'l': '0.3864'}"
26619,True,229,80,"{'h': '2', 'a': '6'}","{'h': '2.4181', 'a': '2.02935'}",2024-08-25 13:00:00,"{'w': '0.4888', 'd': '0.2228', 'l': '0.2884'}"
26620,True,73,86,"{'h': '1', 'a': '1'}","{'h': '2.53513', 'a': '1.89287'}",2024-08-25 13:00:00,"{'w': '0.5396', 'd': '0.2334', 'l': '0.227'}"
26621,True,87,244,"{'h': '2', 'a': '0'}","{'h': '2.71877', 'a': '0.457239'}",2024-08-25 15:30:00,"{'w': '0.8893', 'd': '0.0893', 'l': '0.0214'}"
26622,False,83,220,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-08-31 11:30:00,
26623,False,244,74,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-08-31 14:00:00,
26624,False,72,73,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-08-31 14:00:00,
26625,False,285,228,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-08-31 14:00:00,
26626,False,75,71,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-08-31 14:00:00,
26627,False,249,229,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-08-31 14:00:00,
26628,False,81,88,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-08-31 16:30:00,
26629,False,86,82,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-09-01 12:30:00,
26630,False,80,78,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-09-01 12:30:00,
26631,False,89,87,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-09-01 15:00:00,
26632,False,74,89,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-09-14 11:30:00,
26633,False,220,285,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-09-14 14:00:00,
26634,False,228,81,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-09-14 14:00:00,
26635,False,87,249,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-09-14 14:00:00,
26636,False,78,75,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-09-14 14:00:00,
26637,False,88,244,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-09-14 14:00:00,
26638,False,71,72,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-09-14 16:30:00,
26639,False,73,80,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-09-14 19:00:00,
26640,False,82,83,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-09-15 13:00:00,
26641,False,229,86,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-09-15 15:30:00,
26642,False,81,80,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-09-21 11:30:00,
26643,False,74,285,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-09-21 14:00:00,
26644,False,75,72,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-09-21 14:00:00,
26645,False,87,73,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-09-21 14:00:00,
26646,False,228,86,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-09-21 14:00:00,
26647,False,71,229,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-09-21 14:00:00,
26648,False,82,244,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-09-21 14:00:00,
26649,False,78,89,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-09-21 16:30:00,
26650,False,220,249,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-09-22 13:00:00,
26651,False,88,83,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-09-22 15:30:00,
26652,False,86,88,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-09-28 11:30:00,
26653,False,249,228,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-09-28 14:00:00,
26654,False,72,78,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-09-28 14:00:00,
26655,False,83,75,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-09-28 14:00:00,
