element,fixture,opponent_team,total_points,was_home,kickoff_time,team_h_score,team_a_score,round,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,starts,expected_goals,expected_assists,expected_goal_involvements,expected_goals_conceded,value,transfers_balance,selected,transfers_in,transfers_out
264,6,4,0,True,2022-08-07T13:00:00Z,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,70,0,197907,0,0
264,11,1,0,False,2022-08-13T14:00:00Z,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,69,-78443,117394,219,78662
264,26,17,2,True,2022-08-20T14:00:00Z,1,2,3,75,0,0,0,1,0,0,0,0,0,0,0,4,0.4,1.9,26.0,2.8,1,0.14,0.01,0.15,0.44,69,-23694,96805,2887,26581
264,35,6,7,False,2022-08-27T14:00:00Z,2,1,4,90,1,0,0,2,0,0,0,0,0,0,0,20,37.2,4.9,54.0,9.6,1,0.29,0.03,0.32,1.75,69,-4914,94528,2884,7798
264,46,14,2,True,2022-09-01T19:00:00Z,0,1,5,90,0,0,0,1,0,0,0,0,0,0,0,-3,0.0,2.9,12.0,1.4,1,0.24,0.07,0.31,1.55,69,4398,102598,9309,4911
264,53,5,1,False,2022-09-04T13:00:00Z,5,2,6,45,0,0,0,2,0,0,0,0,0,0,0,0,3.2,0.3,17.0,2.1,1,0.08,0.01,0.09,0.98,69,3972,108810,12010,8038
264,79,18,2,False,2022-09-17T16:30:00Z,6,2,8,90,0,0,0,6,0,0,0,0,0,0,0,8,0.0,6.4,16.0,2.1,1,0.23,0.08,0.31,2.19,69,3673,113863,10500,6827
264,86,16,8,True,2022-10-03T19:00:00Z,4,0,9,90,1,0,1,0,0,0,0,0,0,0,0,25,43.0,35.1,70.0,14.8,1,0.25,0.13,0.38,1.16,69,24867,138382,36967,12100
264,92,3,2,False,2022-10-08T14:00:00Z,2,1,10,90,0,0,0,2,0,0,0,0,0,0,0,8,14.0,1.8,41.0,5.7,1,0.13,0.04,0.17,1.14,69,23499,163359,34463,10964
264,105,7,3,True,2022-10-15T11:30:00Z,0,0,11,84,0,0,1,0,0,0,0,0,0,0,0,0,3.0,16.2,69.0,8.8,1,0.16,0.14,0.30,0.39,69,-6044,157099,10338,16382
264,117,11,8,True,2022-10-20T19:15:00Z,2,0,12,84,1,0,1,0,0,0,0,0,0,0,0,19,37.0,2.2,19.0,5.8,1,0.47,0.01,0.48,1.29,69,30225,245024,40928,10703
264,130,20,8,False,2022-10-23T13:00:00Z,0,4,13,78,1,0,1,0,0,0,0,0,0,0,0,26,36.8,2.2,21.0,6.0,1,0.23,0.04,0.27,2.12,69,-7571,180799,13877,21448
264,137,13,2,True,2022-10-29T11:30:00Z,0,1,14,90,0,0,0,1,0,0,0,0,0,0,0,6,6.6,1.1,23.0,3.1,1,0.07,0.01,0.08,1.03,69,-9176,172956,15628,24804
264,143,8,8,False,2022-11-05T17:30:00Z,0,2,15,90,1,0,1,0,0,0,0,0,0,0,0,23,43.2,13.3,58.0,11.5,1,0.82,0.10,0.92,1.24,69,985,175292,16052,15067
264,159,19,8,False,2022-11-12T15:00:00Z,0,2,16,90,1,0,1,0,0,0,0,0,0,0,0,24,38.0,14.6,17.0,7.0,1,0.44,0.03,0.47,1.40,69,15196,192117,25877,10681
264,168,15,2,True,2022-12-26T15:00:00Z,0,3,17,70,0,0,0,3,0,0,0,0,0,0,0,4,0.8,1.9,16.0,1.9,1,0.00,0.03,0.03,1.89,69,1611,197204,68905,67294
264,174,12,2,False,2022-12-30T20:00:00Z,2,1,18,90,0,0,0,2,0,0,0,0,0,0,0,-5,3.0,1.9,29.0,3.4,1,0.19,0.02,0.21,2.12,69,-21302,176170,3539,24841
264,188,9,2,True,2023-01-03T19:45:00Z,0,1,19,90,0,0,0,1,0,0,0,0,0,0,0,-1,1.2,2.6,37.0,4.1,1,0.51,0.05,0.56,1.73,68,2244,179044,16816,14572
264,198,16,2,False,2023-01-14T15:00:00Z,2,0,20,90,0,0,0,2,0,0,0,0,0,0,0,-4,6.8,30.9,24.0,6.2,1,0.93,0.03,0.96,2.14,68,-11347,167908,11555,22902
264,206,5,7,True,2023-01-21T15:00:00Z,2,2,21,90,1,0,0,2,0,0,0,0,0,0,0,21,34.0,3.1,45.0,8.2,1,0.69,0.01,0.70,1.53,67,-12894,155782,6154,19048
264,211,2,8,False,2023-02-04T15:00:00Z,2,4,22,90,0,2,0,2,0,0,0,0,0,0,0,28,25.4,25.6,17.0,6.8,1,0.06,0.27,0.33,1.68,67,-3008,153789,10256,13264
264,226,18,6,True,2023-02-11T15:00:00Z,4,1,23,90,1,0,0,1,0,0,0,1,0,0,0,20,41.0,17.4,36.0,9.4,1,0.36,0.17,0.53,1.28,67,1100,155599,11397,10297
264,236,14,2,False,2023-02-19T14:00:00Z,3,0,24,90,0,0,0,3,0,0,0,0,0,0,0,1,10.4,14.3,28.0,5.3,1,0.47,0.08,0.55,4.23,67,17468,174541,23078,5610
264,246,1,2,True,2023-02-25T15:00:00Z,0,1,25,90,0,0,0,1,0,0,0,0,0,0,0,6,6.6,6.5,8.0,2.1,1,0.00,0.04,0.04,0.64,67,22766,208145,35476,12710
264,259,17,0,False,2023-03-04T17:30:00Z,1,0,26,45,0,0,0,1,0,0,0,1,0,0,0,4,6.8,15.3,9.0,3.1,1,0.13,0.13,0.26,1.31,67,20994,220196,42927,21933
264,266,6,1,True,2023-03-11T15:00:00Z,1,3,27,24,0,0,0,1,0,0,0,0,0,0,0,7,2.2,14.3,2.0,1.9,0,0.00,0.28,0.28,0.30,67,-49993,169333,2183,52176
264,273,4,7,False,2023-03-18T15:00:00Z,1,1,28,90,1,0,0,1,0,0,0,0,0,0,0,20,37.6,13.5,27.0,7.8,1,0.65,0.02,0.67,0.64,67,23937,203821,32586,8649
264,285,7,2,False,2023-04-01T14:00:00Z,2,1,29,90,0,0,0,2,0,0,0,0,0,0,0,6,4.4,2.4,6.0,1.3,1,0.00,0.02,0.02,2.29,67,63161,263285,75083,11922
264,66,2,7,True,2023-04-04T18:45:00Z,1,2,29,90,1,0,0,2,0,0,0,0,0,0,0,23,40.8,2.1,45.0,8.8,1,0.10,0.04,0.14,1.03,67,63161,263285,75083,11922
264,295,3,2,True,2023-04-08T14:00:00Z,0,1,30,71,0,0,0,1,0,0,0,0,0,0,0,5,0.0,2.0,9.0,1.1,1,0.06,0.02,0.08,2.05,67,19869,279435,32044,12175
264,305,13,0,False,2023-04-15T16:30:00Z,3,1,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,67,-69802,208973,1749,71551
264,317,20,0,True,2023-04-22T14:00:00Z,2,1,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,67,-37445,166821,336,37781
264,323,11,2,False,2023-04-25T19:00:00Z,1,1,33,69,0,0,0,1,0,0,0,0,0,0,0,4,0.0,4.6,29.0,3.3,1,0.37,0.01,0.38,0.90,67,-11984,160590,2724,14708
264,337,8,2,True,2023-05-01T19:00:00Z,2,2,34,87,0,0,0,2,0,0,0,0,0,0,0,12,6.2,27.5,17.0,5.1,1,0.16,0.09,0.25,3.30,67,-9762,149871,1629,11391
264,343,9,11,False,2023-05-08T14:00:00Z,5,3,35,90,2,0,0,5,0,0,0,1,0,0,0,33,67.6,1.8,47.0,11.6,1,0.29,0.01,0.30,1.67,66,-2638,148620,2389,5027
264,358,12,2,True,2023-05-15T19:00:00Z,0,3,36,60,0,0,0,2,0,0,0,0,0,0,0,9,9.8,13.8,9.0,3.3,1,0.04,0.23,0.27,1.17,66,-598,148240,3718,4316
264,366,15,1,False,2023-05-22T19:00:00Z,0,0,37,27,0,0,0,0,0,0,0,0,0,0,0,2,0.4,0.7,0.0,0.1,0,0.00,0.00,0.00,0.84,66,-28,148165,3948,3976
264,378,19,7,True,2023-05-28T15:30:00Z,2,1,38,90,1,0,0,1,0,0,0,0,0,0,0,24,0.0,0.0,0.0,0.0,1,0.51,0.08,0.59,1.34,66,44220,196573,46992,2772
